Statistical profiling result from isolate-000001AD0320CDB0-13056-v8.log, (1057 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    701   66.3%          C:\WINDOWS\SYSTEM32\ntdll.dll
    342   32.4%          C:\Program Files\nodejs\node.exe
      1    0.1%          C:\WINDOWS\System32\KERNELBASE.dll
      1    0.1%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.4%   33.3%  LazyCompile: *resolve node:path:158:10
      1    0.1%    8.3%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.1%    8.3%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.1%    8.3%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.1%    8.3%  Function: ^resolve node:path:158:10
      1    0.1%    8.3%  Function: ^onStatError C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\send\index.js:412:57
      1    0.1%    8.3%  Function: ^isWindowsDeviceRoot node:path:60:29
      1    0.1%    8.3%  Function: ^addListener node:events:618:58
      1    0.1%    8.3%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     12    1.1%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      6    0.6%   50.0%  GC
   1045   98.9%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\ur\commerce\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\sk\address\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\nb_NO\name\name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\he\color\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\fr\address\street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%      Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de\name\first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.7%      Function: ^wrapfunction C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\depd\index.js:413:23
      1  100.0%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\express\lib\request.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      Function: ^unsigned32 C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\modules\mersenne\twister.js:1:682
      1  100.0%        Function: ^multiplication32 C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\modules\mersenne\twister.js:1:885
      1  100.0%          Function: ^initGenrand C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\modules\mersenne\twister.js:1:994
      1  100.0%            LazyCompile: ~a C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\modules\mersenne\index.js:1:715
      1    2.7%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     10    1.4%    LazyCompile: *readFileSync node:fs:450:22
     10  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     10  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7   70.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      7  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3   30.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

    342   32.4%  C:\Program Files\nodejs\node.exe
    241   70.5%    C:\Program Files\nodejs\node.exe
     45   18.7%      Function: ^realpathSync node:fs:2425:22
     45  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     44   97.8%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     26   59.1%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     17   38.6%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    2.3%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    2.2%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     33   13.7%      Function: ^compileFunction node:vm:308:25
     32   97.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     32  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     32  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    3.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     19    7.9%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     19  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     14   73.7%          Function: ^Socket._writeGeneric node:net:791:42
     14  100.0%            Function: ^Socket._write node:net:828:35
      3   15.8%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      3  100.0%            Function: ^_write node:internal/streams/writable:283:16
      2   10.5%          LazyCompile: *_write node:internal/streams/writable:283:16
      2  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
     14    5.8%      Function: ^closeSync node:fs:526:19
     14  100.0%        Function: ^closeSync C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\graceful-fs\graceful-fs.js:72:24
      7   50.0%          LazyCompile: *readFileSync node:fs:450:22
      7  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      7   50.0%          Function: ^readFileSync node:fs:450:22
      7  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      9    3.7%      Function: ^stat node:internal/modules/cjs/loader:151:14
      8   88.9%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      4   50.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4   50.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   25.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1   25.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   11.1%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9    3.7%      Function: ^openSync node:fs:576:18
      9  100.0%        Function: ^readFileSync node:fs:450:22
      9  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5   55.6%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   44.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      8    3.3%      C:\Program Files\nodejs\node.exe
      2   25.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   12.5%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1   12.5%        LazyCompile: ~n C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de_AT\name\index.js:1:259
      1  100.0%          LazyCompile: ~r C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de_AT\name\index.js:1:432
      1  100.0%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@faker-js\faker\dist\cjs\locales\de_AT\name\index.js:1:1
      1   12.5%        LazyCompile: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:23:36
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:1:1
      1   12.5%        Function: ~<anonymous> C:\Users\Tabare\Desktop\Full_Stack\Backend_40845\desafio13\node_modules\mongoose\lib\schema.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   12.5%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1   12.5%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
